veg,max,fiss,r,k,leap,perm,score,dates
0.4,0,50,0.02,10,5,30,0.0217,2
0.4,0,50,0.02,10,0,30,0.0175,2
-1,0.23,150,0.03,50,5,30,0.0147,2
0.5,0,50,0.04,10,15,30,0.0122,2
-1,0,50,0.04,10,5,30,0.0044,2
-1,0,50,0.02,10,0,10,0.095,1
-1,0,50,0.02,10,0,30,0.0204,1
-1,0,50,0.02,10,5,10,0.1895,1
-1,0,50,0.02,10,10,10,0.1827,1
-1,0,50,0.02,10,10,30,0.1322,1
-1,0,50,0.02,10,15,10,0.176,1
-1,0,50,0.02,10,15,30,0.0086,1
-1,0,50,0.03,10,0,10,0.166,1
-1,0,50,0.03,10,0,30,0.0013,1
-1,0,50,0.03,10,5,10,0.1948,1
-1,0,50,0.03,10,5,30,0.034,1
-1,0,50,0.03,10,10,10,0.0709,1
-1,0,50,0.03,10,10,30,0.0276,1
-1,0,50,0.03,10,15,10,0.0099,1
-1,0,50,0.03,10,15,30,0.1963,1
-1,0,50,0.04,10,10,30,0.0025,1
-1,0,100,0.02,50,0,10,0.1787,1
-1,0,100,0.02,50,5,10,0.1192,1
-1,0,100,0.02,50,5,30,0.0007,1
-1,0,100,0.02,50,10,30,0.198,1
-1,0,100,0.03,50,0,30,0.1998,1
-1,0,100,0.04,50,0,30,0.0112,1
-1,0,150,0.02,50,0,10,0.0163,1
-1,0,150,0.02,50,0,30,0.0887,1
-1,0,150,0.02,50,5,10,0.0025,1
-1,0,150,0.02,50,5,30,0.1194,1
-1,0,150,0.02,50,10,10,0.1034,1
-1,0,150,0.02,50,10,30,0.1932,1
-1,0,150,0.02,50,15,10,0.007,1
-1,0,150,0.02,50,15,30,0.198,1
-1,0,150,0.02,100,0,30,0.095,1
-1,0,150,0.02,100,5,30,0,1
-1,0,150,0.03,50,0,30,0.0926,1
-1,0,150,0.03,50,5,30,0.192,1
-1,0,150,0.03,100,0,30,0.1012,1
-1,0,150,0.04,50,0,30,0.0653,1
-1,0.23,50,0.02,10,15,30,0.1802,1
-1,0.23,50,0.03,10,0,10,0.1408,1
-1,0.23,50,0.03,10,0,30,0.0007,1
-1,0.23,50,0.03,10,5,10,0.0864,1
-1,0.23,50,0.03,10,5,30,0.0226,1
-1,0.23,50,0.03,10,10,10,0.09,1
-1,0.23,50,0.03,10,10,30,0.0715,1
-1,0.23,50,0.03,10,15,10,0.1681,1
-1,0.23,50,0.03,10,15,30,0.0977,1
-1,0.23,50,0.04,10,10,10,0.0028,1
-1,0.23,50,0.04,10,15,10,0.168,1
-1,0.23,50,0.04,10,15,30,0.007,1
-1,0.23,100,0.02,50,0,10,0.0618,1
-1,0.23,100,0.02,50,0,30,0.0579,1
-1,0.23,100,0.02,50,5,10,0.0095,1
-1,0.23,100,0.02,50,5,30,0.0276,1
-1,0.23,100,0.03,50,0,10,0.0709,1
-1,0.23,100,0.03,50,0,30,0.1734,1
-1,0.23,100,0.03,50,5,10,0.0018,1
-1,0.23,100,0.03,50,5,30,0.1964,1
-1,0.23,100,0.04,50,0,30,0.0564,1
-1,0.23,100,0.04,50,5,10,0.161,1
-1,0.23,100,0.04,50,5,30,0.1465,1
-1,0.23,150,0.02,50,0,10,0.0333,1
-1,0.23,150,0.02,50,0,30,0.002,1
-1,0.23,150,0.02,50,5,10,0.0347,1
-1,0.23,150,0.02,50,5,30,0.1788,1
-1,0.23,150,0.02,50,10,10,0.1997,1
-1,0.23,150,0.02,50,10,30,0.0726,1
-1,0.23,150,0.02,50,15,10,0.0009,1
-1,0.23,150,0.02,100,0,10,0.0239,1
-1,0.23,150,0.02,100,0,30,0.1128,1
-1,0.23,150,0.03,50,0,10,0.0034,1
-1,0.23,150,0.03,50,0,30,0.0243,1
-1,0.23,150,0.03,50,5,10,0.0225,1
-1,0.23,150,0.03,50,10,10,0.0261,1
-1,0.23,150,0.03,100,0,30,0.0371,1
-1,0.23,150,0.03,100,5,30,0.002,1
-1,0.23,150,0.04,50,0,30,0.191,1
-1,0.23,150,0.04,50,5,30,0.0009,1
-1,0.23,150,0.04,100,0,10,0.0515,1
-1,0.23,150,0.04,100,0,30,0.1676,1
0.4,0,50,0.02,10,0,10,0.0302,1
0.4,0,50,0.02,10,5,10,0.0217,1
0.4,0,50,0.02,10,10,30,0.1478,1
0.4,0,50,0.02,10,15,10,0.1636,1
0.4,0,50,0.03,10,0,10,0.199,1
0.4,0,50,0.03,10,5,10,0.1929,1
0.4,0,50,0.03,10,10,10,0.1739,1
0.4,0,50,0.03,10,10,30,0.0532,1
0.4,0,50,0.03,10,15,10,0.0101,1
0.4,0,50,0.03,10,15,30,0.2,1
0.4,0,50,0.04,10,10,30,0.1964,1
0.4,0,100,0.02,50,0,10,0.1403,1
0.4,0,100,0.02,50,5,10,0.0731,1
0.4,0,100,0.03,50,0,30,0.0001,1
0.4,0,100,0.04,50,0,30,0.0043,1
0.4,0,150,0.02,50,0,30,0.02,1
0.4,0,150,0.02,50,5,30,0.0188,1
0.4,0,150,0.02,50,10,10,0.1633,1
0.4,0,150,0.02,50,15,10,0.0038,1
0.4,0,150,0.02,50,15,30,0.1966,1
0.4,0,150,0.03,100,0,30,0.0791,1
0.4,0,150,0.04,50,0,30,0.0961,1
0.4,0.23,50,0.02,10,15,10,0.1409,1
0.4,0.23,50,0.04,10,15,10,0.198,1
0.4,0.23,100,0.02,50,10,10,0.024,1
0.4,0.23,100,0.03,50,5,10,0.1539,1
0.4,0.23,100,0.04,50,5,10,0.0027,1
0.4,0.23,150,0.02,50,15,30,0.1979,1
0.4,0.23,150,0.02,100,5,10,0.0001,1
0.4,0.23,150,0.03,50,10,10,0.1289,1
0.4,0.23,150,0.03,50,10,30,0.0188,1
0.4,0.23,150,0.04,50,5,10,0.0049,1
0.4,0.23,150,0.04,50,5,30,0.0997,1
0.4,0.23,150,0.04,100,0,10,0.0579,1
0.5,0,50,0.02,10,0,10,0.0062,1
0.5,0,50,0.02,10,0,30,0.0712,1
0.5,0,50,0.02,10,5,10,0.005,1
0.5,0,50,0.02,10,5,30,0.1698,1
0.5,0,50,0.02,10,10,30,0.007,1
0.5,0,50,0.03,10,0,10,0.0023,1
0.5,0,50,0.03,10,10,30,0,1
0.5,0,50,0.04,10,0,10,0.198,1
0.5,0,50,0.04,10,5,30,0.0001,1
0.5,0,50,0.04,10,10,10,0.0002,1
0.5,0,100,0.02,50,0,10,0.0634,1
0.5,0,100,0.02,50,15,30,0.1051,1
0.5,0,100,0.03,50,0,10,0.0792,1
0.5,0,100,0.03,50,5,10,0.0101,1
0.5,0,100,0.03,50,10,30,0.0006,1
0.5,0,100,0.04,50,5,10,0.0028,1
0.5,0,100,0.04,50,5,30,0.1904,1
0.5,0,100,0.04,50,10,10,0.0045,1
0.5,0,100,0.04,50,15,10,0.021,1
0.5,0,100,0.04,50,15,30,0.0016,1
0.5,0,150,0.02,50,10,10,0.0248,1
0.5,0,150,0.02,100,0,10,0.032,1
0.5,0,150,0.02,100,5,30,0.0634,1
0.5,0,150,0.02,100,10,30,0.0008,1
0.5,0,150,0.03,50,5,30,0.0232,1
0.5,0,150,0.04,50,0,10,0.0027,1
0.5,0,150,0.04,50,5,30,0.0303,1
0.5,0,150,0.04,50,15,10,0.0073,1
0.5,0.23,100,0.04,50,15,10,0.0043,1
0.5,0.23,150,0.04,100,10,10,0.0112,1
0.6,0,50,0.04,10,15,30,0.1043,1
0.6,0,100,0.02,50,15,10,0.0215,1
0.6,0,100,0.02,50,15,30,0.0677,1
0.6,0,100,0.04,50,15,10,0.0603,1
0.6,0,100,0.04,50,15,30,0.1962,1
0.6,0,150,0.02,100,15,10,0.0373,1
0.6,0,150,0.03,100,15,30,0.1403,1
0.6,0,150,0.04,50,15,10,0.0279,1
-1,0,50,0.02,10,5,30,0,0
-1,0,50,0.04,10,0,10,0,0
-1,0,50,0.04,10,0,30,0,0
-1,0,50,0.04,10,5,10,0,0
-1,0,50,0.04,10,10,10,0,0
-1,0,50,0.04,10,15,10,0,0
-1,0,50,0.04,10,15,30,0,0
-1,0,100,0.02,10,0,10,0,0
-1,0,100,0.02,10,0,30,0,0
-1,0,100,0.02,10,5,10,0,0
-1,0,100,0.02,10,5,30,0,0
-1,0,100,0.02,10,10,10,0,0
-1,0,100,0.02,10,10,30,0,0
-1,0,100,0.02,10,15,10,0,0
-1,0,100,0.02,10,15,30,0,0
-1,0,100,0.02,50,0,30,0,0
-1,0,100,0.02,50,10,10,0,0
-1,0,100,0.02,50,15,10,0,0
-1,0,100,0.02,50,15,30,0,0
-1,0,100,0.03,10,0,10,0,0
-1,0,100,0.03,10,0,30,0,0
-1,0,100,0.03,10,5,10,0,0
-1,0,100,0.03,10,5,30,0,0
-1,0,100,0.03,10,10,10,0,0
-1,0,100,0.03,10,10,30,0,0
-1,0,100,0.03,10,15,10,0,0
-1,0,100,0.03,10,15,30,0,0
-1,0,100,0.03,50,0,10,0,0
-1,0,100,0.03,50,5,10,0,0
-1,0,100,0.03,50,10,10,0,0
-1,0,100,0.03,50,10,30,0,0
-1,0,100,0.03,50,15,10,0,0
-1,0,100,0.03,50,15,30,0,0
-1,0,100,0.04,10,0,10,0,0
-1,0,100,0.04,10,0,30,0,0
-1,0,100,0.04,10,5,10,0,0
-1,0,100,0.04,10,5,30,0,0
-1,0,100,0.04,10,10,10,0,0
-1,0,100,0.04,10,10,30,0,0
-1,0,100,0.04,10,15,10,0,0
-1,0,100,0.04,10,15,30,0,0
-1,0,100,0.04,50,0,10,0,0
-1,0,100,0.04,50,5,10,0,0
-1,0,100,0.04,50,5,30,0,0
-1,0,100,0.04,50,10,10,0,0
-1,0,100,0.04,50,10,30,0,0
-1,0,100,0.04,50,15,10,0,0
-1,0,100,0.04,50,15,30,0,0
-1,0,150,0.02,10,0,10,0,0
-1,0,150,0.02,10,0,30,0,0
-1,0,150,0.02,10,5,10,0,0
-1,0,150,0.02,10,5,30,0,0
-1,0,150,0.02,10,10,10,0,0
-1,0,150,0.02,10,10,30,0,0
-1,0,150,0.02,10,15,10,0,0
-1,0,150,0.02,10,15,30,0,0
-1,0,150,0.02,100,0,10,0,0
-1,0,150,0.02,100,5,10,0,0
-1,0,150,0.02,100,10,10,0,0
-1,0,150,0.02,100,10,30,0,0
-1,0,150,0.02,100,15,10,0,0
-1,0,150,0.02,100,15,30,0,0
-1,0,150,0.03,10,0,10,0,0
-1,0,150,0.03,10,0,30,0,0
-1,0,150,0.03,10,5,10,0,0
-1,0,150,0.03,10,5,30,0,0
-1,0,150,0.03,10,10,10,0,0
-1,0,150,0.03,10,10,30,0,0
-1,0,150,0.03,10,15,10,0,0
-1,0,150,0.03,10,15,30,0,0
-1,0,150,0.03,50,0,10,0,0
-1,0,150,0.03,50,5,10,0,0
-1,0,150,0.03,50,10,10,0,0
-1,0,150,0.03,50,10,30,0,0
-1,0,150,0.03,50,15,10,0,0
-1,0,150,0.03,50,15,30,0,0
-1,0,150,0.03,100,0,10,0,0
-1,0,150,0.03,100,5,10,0,0
-1,0,150,0.03,100,5,30,0,0
-1,0,150,0.03,100,10,10,0,0
-1,0,150,0.03,100,10,30,0,0
-1,0,150,0.03,100,15,10,0,0
-1,0,150,0.03,100,15,30,0,0
-1,0,150,0.04,10,0,10,0,0
-1,0,150,0.04,10,0,30,0,0
-1,0,150,0.04,10,5,10,0,0
-1,0,150,0.04,10,5,30,0,0
-1,0,150,0.04,10,10,10,0,0
-1,0,150,0.04,10,10,30,0,0
-1,0,150,0.04,10,15,10,0,0
-1,0,150,0.04,10,15,30,0,0
-1,0,150,0.04,50,0,10,0,0
-1,0,150,0.04,50,5,10,0,0
-1,0,150,0.04,50,5,30,0,0
-1,0,150,0.04,50,10,10,0,0
-1,0,150,0.04,50,10,30,0,0
-1,0,150,0.04,50,15,10,0,0
-1,0,150,0.04,50,15,30,0,0
-1,0,150,0.04,100,0,10,0,0
-1,0,150,0.04,100,0,30,0,0
-1,0,150,0.04,100,5,10,0,0
-1,0,150,0.04,100,5,30,0,0
-1,0,150,0.04,100,10,10,0,0
-1,0,150,0.04,100,10,30,0,0
-1,0,150,0.04,100,15,10,0,0
-1,0,150,0.04,100,15,30,0,0
-1,0.23,50,0.02,10,0,10,0,0
-1,0.23,50,0.02,10,0,30,0,0
-1,0.23,50,0.02,10,5,10,0,0
-1,0.23,50,0.02,10,5,30,0,0
-1,0.23,50,0.02,10,10,10,0,0
-1,0.23,50,0.02,10,10,30,0,0
-1,0.23,50,0.02,10,15,10,0,0
-1,0.23,50,0.04,10,0,10,0,0
-1,0.23,50,0.04,10,5,10,0,0
-1,0.23,50,0.04,10,10,30,0,0
-1,0.23,100,0.02,10,0,10,0,0
-1,0.23,100,0.02,10,0,30,0,0
-1,0.23,100,0.02,10,5,10,0,0
-1,0.23,100,0.02,10,5,30,0,0
-1,0.23,100,0.02,10,10,10,0,0
-1,0.23,100,0.02,10,10,30,0,0
-1,0.23,100,0.02,10,15,10,0,0
-1,0.23,100,0.02,10,15,30,0,0
-1,0.23,100,0.02,50,15,10,0,0
-1,0.23,100,0.02,50,15,30,0,0
-1,0.23,100,0.03,10,0,10,0,0
-1,0.23,100,0.03,10,0,30,0,0
-1,0.23,100,0.03,10,5,10,0,0
-1,0.23,100,0.03,10,5,30,0,0
-1,0.23,100,0.03,10,10,10,0,0
-1,0.23,100,0.03,10,10,30,0,0
-1,0.23,100,0.03,10,15,10,0,0
-1,0.23,100,0.03,10,15,30,0,0
-1,0.23,100,0.03,50,10,10,0,0
-1,0.23,100,0.03,50,10,30,0,0
-1,0.23,100,0.03,50,15,10,0,0
-1,0.23,100,0.03,50,15,30,0,0
-1,0.23,100,0.04,10,0,10,0,0
-1,0.23,100,0.04,10,0,30,0,0
-1,0.23,100,0.04,10,5,10,0,0
-1,0.23,100,0.04,10,5,30,0,0
-1,0.23,100,0.04,10,10,10,0,0
-1,0.23,100,0.04,10,10,30,0,0
-1,0.23,100,0.04,10,15,10,0,0
-1,0.23,100,0.04,10,15,30,0,0
-1,0.23,100,0.04,50,0,10,0,0
-1,0.23,100,0.04,50,10,10,0,0
-1,0.23,100,0.04,50,10,30,0,0
-1,0.23,100,0.04,50,15,10,0,0
-1,0.23,100,0.04,50,15,30,0,0
-1,0.23,150,0.02,10,0,10,0,0
-1,0.23,150,0.02,10,0,30,0,0
-1,0.23,150,0.02,10,5,10,0,0
-1,0.23,150,0.02,10,5,30,0,0
-1,0.23,150,0.02,10,10,10,0,0
-1,0.23,150,0.02,10,10,30,0,0
-1,0.23,150,0.02,10,15,10,0,0
-1,0.23,150,0.02,10,15,30,0,0
-1,0.23,150,0.02,100,5,10,0,0
-1,0.23,150,0.02,100,10,10,0,0
-1,0.23,150,0.02,100,10,30,0,0
-1,0.23,150,0.02,100,15,10,0,0
-1,0.23,150,0.02,100,15,30,0,0
-1,0.23,150,0.03,10,0,10,0,0
-1,0.23,150,0.03,10,0,30,0,0
-1,0.23,150,0.03,10,5,10,0,0
-1,0.23,150,0.03,10,5,30,0,0
-1,0.23,150,0.03,10,10,10,0,0
-1,0.23,150,0.03,10,10,30,0,0
-1,0.23,150,0.03,10,15,10,0,0
-1,0.23,150,0.03,10,15,30,0,0
-1,0.23,150,0.03,50,15,10,0,0
-1,0.23,150,0.03,50,15,30,0,0
-1,0.23,150,0.03,100,0,10,0,0
-1,0.23,150,0.03,100,5,10,0,0
-1,0.23,150,0.03,100,10,10,0,0
-1,0.23,150,0.03,100,10,30,0,0
-1,0.23,150,0.03,100,15,10,0,0
-1,0.23,150,0.03,100,15,30,0,0
-1,0.23,150,0.04,10,0,10,0,0
-1,0.23,150,0.04,10,0,30,0,0
-1,0.23,150,0.04,10,5,10,0,0
-1,0.23,150,0.04,10,5,30,0,0
-1,0.23,150,0.04,10,10,10,0,0
-1,0.23,150,0.04,10,10,30,0,0
-1,0.23,150,0.04,10,15,10,0,0
-1,0.23,150,0.04,10,15,30,0,0
-1,0.23,150,0.04,50,0,10,0,0
-1,0.23,150,0.04,50,5,10,0,0
-1,0.23,150,0.04,50,10,10,0,0
-1,0.23,150,0.04,50,10,30,0,0
-1,0.23,150,0.04,50,15,10,0,0
-1,0.23,150,0.04,50,15,30,0,0
-1,0.23,150,0.04,100,5,10,0,0
-1,0.23,150,0.04,100,5,30,0,0
-1,0.23,150,0.04,100,10,10,0,0
-1,0.23,150,0.04,100,10,30,0,0
-1,0.23,150,0.04,100,15,10,0,0
-1,0.23,150,0.04,100,15,30,0,0
0.4,0,50,0.03,10,0,30,0,0
0.4,0,50,0.03,10,5,30,0,0
0.4,0,50,0.04,10,0,10,0,0
0.4,0,50,0.04,10,5,10,0,0
0.4,0,50,0.04,10,10,10,0,0
0.4,0,50,0.04,10,15,10,0,0
0.4,0,50,0.04,10,15,30,0,0
0.4,0,100,0.02,10,0,10,0,0
0.4,0,100,0.02,10,0,30,0,0
0.4,0,100,0.02,10,5,10,0,0
0.4,0,100,0.02,10,5,30,0,0
0.4,0,100,0.02,10,10,10,0,0
0.4,0,100,0.02,10,10,30,0,0
0.4,0,100,0.02,10,15,10,0,0
0.4,0,100,0.02,10,15,30,0,0
0.4,0,100,0.02,50,0,30,0,0
0.4,0,100,0.02,50,5,30,0,0
0.4,0,100,0.02,50,10,10,0,0
0.4,0,100,0.02,50,15,10,0,0
0.4,0,100,0.02,50,15,30,0,0
0.4,0,100,0.03,10,0,10,0,0
0.4,0,100,0.03,10,0,30,0,0
0.4,0,100,0.03,10,5,10,0,0
0.4,0,100,0.03,10,5,30,0,0
0.4,0,100,0.03,10,10,10,0,0
0.4,0,100,0.03,10,10,30,0,0
0.4,0,100,0.03,10,15,10,0,0
0.4,0,100,0.03,10,15,30,0,0
0.4,0,100,0.03,50,0,10,0,0
0.4,0,100,0.03,50,5,10,0,0
0.4,0,100,0.03,50,10,10,0,0
0.4,0,100,0.03,50,10,30,0,0
0.4,0,100,0.03,50,15,10,0,0
0.4,0,100,0.03,50,15,30,0,0
0.4,0,100,0.04,10,0,10,0,0
0.4,0,100,0.04,10,0,30,0,0
0.4,0,100,0.04,10,5,10,0,0
0.4,0,100,0.04,10,5,30,0,0
0.4,0,100,0.04,10,10,10,0,0
0.4,0,100,0.04,10,10,30,0,0
0.4,0,100,0.04,10,15,10,0,0
0.4,0,100,0.04,10,15,30,0,0
0.4,0,100,0.04,50,0,10,0,0
0.4,0,100,0.04,50,5,10,0,0
0.4,0,100,0.04,50,5,30,0,0
0.4,0,100,0.04,50,10,10,0,0
0.4,0,100,0.04,50,10,30,0,0
0.4,0,100,0.04,50,15,10,0,0
0.4,0,100,0.04,50,15,30,0,0
0.4,0,150,0.02,10,0,10,0,0
0.4,0,150,0.02,10,0,30,0,0
0.4,0,150,0.02,10,5,10,0,0
0.4,0,150,0.02,10,5,30,0,0
0.4,0,150,0.02,10,10,10,0,0
0.4,0,150,0.02,10,10,30,0,0
0.4,0,150,0.02,10,15,10,0,0
0.4,0,150,0.02,10,15,30,0,0
0.4,0,150,0.02,100,0,10,0,0
0.4,0,150,0.02,100,0,30,0,0
0.4,0,150,0.02,100,5,10,0,0
0.4,0,150,0.02,100,10,10,0,0
0.4,0,150,0.02,100,10,30,0,0
0.4,0,150,0.02,100,15,10,0,0
0.4,0,150,0.02,100,15,30,0,0
0.4,0,150,0.03,10,0,10,0,0
0.4,0,150,0.03,10,0,30,0,0
0.4,0,150,0.03,10,5,10,0,0
0.4,0,150,0.03,10,5,30,0,0
0.4,0,150,0.03,10,10,10,0,0
0.4,0,150,0.03,10,10,30,0,0
0.4,0,150,0.03,10,15,10,0,0
0.4,0,150,0.03,10,15,30,0,0
0.4,0,150,0.03,50,0,10,0,0
0.4,0,150,0.03,50,0,30,0,0
0.4,0,150,0.03,50,5,10,0,0
0.4,0,150,0.03,50,10,10,0,0
0.4,0,150,0.03,50,10,30,0,0
0.4,0,150,0.03,50,15,10,0,0
0.4,0,150,0.03,50,15,30,0,0
0.4,0,150,0.03,100,0,10,0,0
0.4,0,150,0.03,100,5,10,0,0
0.4,0,150,0.03,100,5,30,0,0
0.4,0,150,0.03,100,10,10,0,0
0.4,0,150,0.03,100,10,30,0,0
0.4,0,150,0.03,100,15,10,0,0
0.4,0,150,0.03,100,15,30,0,0
0.4,0,150,0.04,10,0,10,0,0
0.4,0,150,0.04,10,0,30,0,0
0.4,0,150,0.04,10,5,10,0,0
0.4,0,150,0.04,10,5,30,0,0
0.4,0,150,0.04,10,10,10,0,0
0.4,0,150,0.04,10,10,30,0,0
0.4,0,150,0.04,10,15,10,0,0
0.4,0,150,0.04,10,15,30,0,0
0.4,0,150,0.04,50,0,10,0,0
0.4,0,150,0.04,50,5,10,0,0
0.4,0,150,0.04,50,5,30,0,0
0.4,0,150,0.04,50,10,10,0,0
0.4,0,150,0.04,50,10,30,0,0
0.4,0,150,0.04,50,15,10,0,0
0.4,0,150,0.04,50,15,30,0,0
0.4,0,150,0.04,100,0,10,0,0
0.4,0,150,0.04,100,0,30,0,0
0.4,0,150,0.04,100,5,10,0,0
0.4,0,150,0.04,100,5,30,0,0
0.4,0,150,0.04,100,10,10,0,0
0.4,0,150,0.04,100,10,30,0,0
0.4,0,150,0.04,100,15,10,0,0
0.4,0,150,0.04,100,15,30,0,0
0.4,0.23,50,0.02,10,0,10,0,0
0.4,0.23,50,0.02,10,0,30,0,0
0.4,0.23,50,0.02,10,5,10,0,0
0.4,0.23,50,0.02,10,5,30,0,0
0.4,0.23,50,0.02,10,10,10,0,0
0.4,0.23,50,0.02,10,10,30,0,0
0.4,0.23,50,0.02,10,15,30,0,0
0.4,0.23,50,0.03,10,0,10,0,0
0.4,0.23,50,0.03,10,0,30,0,0
0.4,0.23,50,0.03,10,5,10,0,0
0.4,0.23,50,0.03,10,5,30,0,0
0.4,0.23,50,0.03,10,10,10,0,0
0.4,0.23,50,0.03,10,10,30,0,0
0.4,0.23,50,0.03,10,15,10,0,0
0.4,0.23,50,0.04,10,0,10,0,0
0.4,0.23,50,0.04,10,0,30,0,0
0.4,0.23,50,0.04,10,5,10,0,0
0.4,0.23,50,0.04,10,5,30,0,0
0.4,0.23,50,0.04,10,10,10,0,0
0.4,0.23,100,0.02,10,0,10,0,0
0.4,0.23,100,0.02,10,0,30,0,0
0.4,0.23,100,0.02,10,5,10,0,0
0.4,0.23,100,0.02,10,5,30,0,0
0.4,0.23,100,0.02,10,10,10,0,0
0.4,0.23,100,0.02,10,10,30,0,0
0.4,0.23,100,0.02,10,15,10,0,0
0.4,0.23,100,0.02,10,15,30,0,0
0.4,0.23,100,0.02,50,0,10,0,0
0.4,0.23,100,0.02,50,0,30,0,0
0.4,0.23,100,0.02,50,5,10,0,0
0.4,0.23,100,0.02,50,5,30,0,0
0.4,0.23,100,0.02,50,15,10,0,0
0.4,0.23,100,0.02,50,15,30,0,0
0.4,0.23,100,0.03,10,0,10,0,0
0.4,0.23,100,0.03,10,0,30,0,0
0.4,0.23,100,0.03,10,5,10,0,0
0.4,0.23,100,0.03,10,5,30,0,0
0.4,0.23,100,0.03,10,10,10,0,0
0.4,0.23,100,0.03,10,10,30,0,0
0.4,0.23,100,0.03,10,15,10,0,0
0.4,0.23,100,0.03,10,15,30,0,0
0.4,0.23,100,0.03,50,0,10,0,0
0.4,0.23,100,0.03,50,0,30,0,0
0.4,0.23,100,0.03,50,5,30,0,0
0.4,0.23,100,0.03,50,10,10,0,0
0.4,0.23,100,0.03,50,10,30,0,0
0.4,0.23,100,0.03,50,15,10,0,0
0.4,0.23,100,0.03,50,15,30,0,0
0.4,0.23,100,0.04,10,0,10,0,0
0.4,0.23,100,0.04,10,0,30,0,0
0.4,0.23,100,0.04,10,5,10,0,0
0.4,0.23,100,0.04,10,5,30,0,0
0.4,0.23,100,0.04,10,10,10,0,0
0.4,0.23,100,0.04,10,10,30,0,0
0.4,0.23,100,0.04,10,15,10,0,0
0.4,0.23,100,0.04,10,15,30,0,0
0.4,0.23,100,0.04,50,0,10,0,0
0.4,0.23,100,0.04,50,0,30,0,0
0.4,0.23,100,0.04,50,10,10,0,0
0.4,0.23,100,0.04,50,10,30,0,0
0.4,0.23,100,0.04,50,15,10,0,0
0.4,0.23,100,0.04,50,15,30,0,0
0.4,0.23,150,0.02,10,0,10,0,0
0.4,0.23,150,0.02,10,0,30,0,0
0.4,0.23,150,0.02,10,5,10,0,0
0.4,0.23,150,0.02,10,5,30,0,0
0.4,0.23,150,0.02,10,10,10,0,0
0.4,0.23,150,0.02,10,10,30,0,0
0.4,0.23,150,0.02,10,15,10,0,0
0.4,0.23,150,0.02,10,15,30,0,0
0.4,0.23,150,0.02,50,0,10,0,0
0.4,0.23,150,0.02,50,0,30,0,0
0.4,0.23,150,0.02,50,5,10,0,0
0.4,0.23,150,0.02,50,5,30,0,0
0.4,0.23,150,0.02,50,10,10,0,0
0.4,0.23,150,0.02,50,10,30,0,0
0.4,0.23,150,0.02,100,0,10,0,0
0.4,0.23,150,0.02,100,0,30,0,0
0.4,0.23,150,0.02,100,10,10,0,0
0.4,0.23,150,0.02,100,10,30,0,0
0.4,0.23,150,0.02,100,15,10,0,0
0.4,0.23,150,0.02,100,15,30,0,0
0.4,0.23,150,0.03,10,0,10,0,0
0.4,0.23,150,0.03,10,0,30,0,0
0.4,0.23,150,0.03,10,5,10,0,0
0.4,0.23,150,0.03,10,5,30,0,0
0.4,0.23,150,0.03,10,10,10,0,0
0.4,0.23,150,0.03,10,10,30,0,0
0.4,0.23,150,0.03,10,15,10,0,0
0.4,0.23,150,0.03,10,15,30,0,0
0.4,0.23,150,0.03,50,0,10,0,0
0.4,0.23,150,0.03,50,0,30,0,0
0.4,0.23,150,0.03,50,5,10,0,0
0.4,0.23,150,0.03,50,5,30,0,0
0.4,0.23,150,0.03,50,15,10,0,0
0.4,0.23,150,0.03,50,15,30,0,0
