veg,max,fiss,r,k,leap,perm,score,dates
0.6,0.23,50,0.04,10,15,30,0,0
0.6,0.23,100,0.02,10,0,10,0,0
0.6,0.23,100,0.02,10,0,30,0,0
0.6,0.23,100,0.02,10,5,10,0,0
0.6,0.23,100,0.02,10,5,30,0,0
0.6,0.23,100,0.02,10,10,10,0,0
0.6,0.23,100,0.02,10,10,30,0,0
0.6,0.23,100,0.02,10,15,10,0,0
0.6,0.23,100,0.02,10,15,30,0,0
0.6,0.23,100,0.02,50,0,10,0,0
0.6,0.23,100,0.02,50,0,30,0,0
0.6,0.23,100,0.02,50,5,10,0,0
0.6,0.23,100,0.02,50,5,30,0,0
0.6,0.23,100,0.02,50,10,10,0,0
0.6,0.23,100,0.02,50,10,30,0,0
0.6,0.23,100,0.02,50,15,10,0,0
0.6,0.23,100,0.02,50,15,30,0,0
0.6,0.23,100,0.03,10,0,10,0,0
0.6,0.23,100,0.03,10,0,30,0,0
0.6,0.23,100,0.03,10,5,10,0,0
0.6,0.23,100,0.03,10,5,30,0,0
0.6,0.23,100,0.03,10,10,10,0,0
0.6,0.23,100,0.03,10,10,30,0,0
0.6,0.23,100,0.03,10,15,10,0,0
0.6,0.23,100,0.03,10,15,30,0,0
0.6,0.23,100,0.03,50,0,10,0,0
0.6,0.23,100,0.03,50,0,30,0,0
0.6,0.23,100,0.03,50,5,10,0,0
0.6,0.23,100,0.03,50,5,30,0,0
0.6,0.23,100,0.03,50,10,10,0,0
0.6,0.23,100,0.03,50,10,30,0,0
0.6,0.23,100,0.03,50,15,10,0,0
0.6,0.23,100,0.03,50,15,30,0,0
0.6,0.23,100,0.04,10,0,10,0,0
0.6,0.23,100,0.04,10,0,30,0,0
0.6,0.23,100,0.04,10,5,10,0,0
0.6,0.23,100,0.04,10,5,30,0,0
0.6,0.23,100,0.04,10,10,10,0,0
0.6,0.23,100,0.04,10,10,30,0,0
0.6,0.23,100,0.04,10,15,10,0,0
0.6,0.23,100,0.04,10,15,30,0,0
0.6,0.23,100,0.04,50,0,10,0,0
0.6,0.23,100,0.04,50,0,30,0,0
0.6,0.23,100,0.04,50,5,10,0,0
0.6,0.23,100,0.04,50,5,30,0,0
0.6,0.23,100,0.04,50,10,10,0,0
0.6,0.23,100,0.04,50,10,30,0,0
0.6,0.23,100,0.04,50,15,10,0,0
0.6,0.23,100,0.04,50,15,30,0,0
0.6,0.23,150,0.02,10,0,10,0,0
0.6,0.23,150,0.02,10,0,30,0,0
0.6,0.23,150,0.02,10,5,10,0,0
0.6,0.23,150,0.02,10,5,30,0,0
0.6,0.23,150,0.02,10,10,10,0,0
0.6,0.23,150,0.02,10,10,30,0,0
0.6,0.23,150,0.02,10,15,10,0,0
0.6,0.23,150,0.02,10,15,30,0,0
0.6,0.23,150,0.02,50,0,10,0,0
0.6,0.23,150,0.02,50,0,30,0,0
0.6,0.23,150,0.02,50,5,10,0,0
0.6,0.23,150,0.02,50,5,30,0,0
0.6,0.23,150,0.02,50,10,10,0,0
0.6,0.23,150,0.02,50,10,30,0,0
0.6,0.23,150,0.02,50,15,10,0,0
0.6,0.23,150,0.02,50,15,30,0,0
0.6,0.23,150,0.02,100,0,10,0,0
0.6,0.23,150,0.02,100,0,30,0,0
0.6,0.23,150,0.02,100,5,10,0,0
0.6,0.23,150,0.02,100,5,30,0,0
0.6,0.23,150,0.02,100,10,10,0,0
0.6,0.23,150,0.02,100,10,30,0,0
0.6,0.23,150,0.02,100,15,10,0,0
0.6,0.23,150,0.02,100,15,30,0,0
0.6,0.23,150,0.03,10,0,10,0,0
0.6,0.23,150,0.03,10,0,30,0,0
0.6,0.23,150,0.03,10,5,10,0,0
0.6,0.23,150,0.03,10,5,30,0,0
0.6,0.23,150,0.03,10,10,10,0,0
0.6,0.23,150,0.03,10,10,30,0,0
0.6,0.23,150,0.03,10,15,10,0,0
0.6,0.23,150,0.03,10,15,30,0,0
0.6,0.23,150,0.03,50,0,10,0,0
0.6,0.23,150,0.03,50,0,30,0,0
0.6,0.23,150,0.03,50,5,10,0,0
0.6,0.23,150,0.03,50,5,30,0,0
0.6,0.23,150,0.03,50,10,10,0,0
0.6,0.23,150,0.03,50,10,30,0,0
0.6,0.23,150,0.03,50,15,10,0,0
0.6,0.23,150,0.03,50,15,30,0,0
0.6,0.23,150,0.03,100,0,10,0,0
0.6,0.23,150,0.03,100,0,30,0,0
0.6,0.23,150,0.03,100,5,10,0,0
0.6,0.23,150,0.03,100,5,30,0,0
0.6,0.23,150,0.03,100,10,10,0,0
0.6,0.23,150,0.03,100,10,30,0,0
0.6,0.23,150,0.03,100,15,10,0,0
0.6,0.23,150,0.03,100,15,30,0,0
0.6,0.23,150,0.04,10,0,10,0,0
0.6,0.23,150,0.04,10,0,30,0,0
0.6,0.23,150,0.04,10,5,10,0,0
0.6,0.23,150,0.04,10,5,30,0,0
0.6,0.23,150,0.04,10,10,10,0,0
0.6,0.23,150,0.04,10,10,30,0,0
0.6,0.23,150,0.04,10,15,10,0,0
0.6,0.23,150,0.04,10,15,30,0,0
0.6,0.23,150,0.04,50,0,10,0,0
0.6,0.23,150,0.04,50,0,30,0,0
0.6,0.23,150,0.04,50,5,10,0,0
0.6,0.23,150,0.04,50,5,30,0,0
0.6,0.23,150,0.04,50,10,10,0,0
0.6,0.23,150,0.04,50,10,30,0,0
0.6,0.23,150,0.04,50,15,10,0,0
0.6,0.23,150,0.04,50,15,30,0,0
0.6,0.23,150,0.04,100,0,10,0,0
0.6,0.23,150,0.04,100,0,30,0,0
0.6,0.23,150,0.04,100,5,10,0,0
0.6,0.23,150,0.04,100,5,30,0,0
0.6,0.23,150,0.04,100,10,10,0,0
0.6,0.23,150,0.04,100,10,30,0,0
0.6,0.23,150,0.04,100,15,10,0,0
0.6,0.23,150,0.04,100,15,30,0,0
-1,0,50,0.02,10,10,30,0,0
-1,0,50,0.02,10,15,10,0,0
-1,0,50,0.03,10,0,10,0,0
-1,0,50,0.03,10,0,30,0,0
-1,0,50,0.03,10,5,10,0,0
-1,0,50,0.03,10,5,30,0,0
-1,0,50,0.03,10,10,10,0,0
-1,0,50,0.03,10,10,30,0,0
-1,0,50,0.03,10,15,10,0,0
-1,0,50,0.03,10,15,30,0,0
-1,0,50,0.04,10,0,10,0,0
-1,0,50,0.04,10,0,30,0,0
-1,0,50,0.04,10,5,10,0,0
-1,0,50,0.04,10,5,30,0,0
-1,0,50,0.04,10,10,10,0,0
-1,0,50,0.04,10,10,30,0,0
-1,0,50,0.04,10,15,10,0,0
-1,0,50,0.04,10,15,30,0,0
-1,0,100,0.02,10,0,10,0,0
-1,0,100,0.02,10,0,30,0,0
-1,0,100,0.02,10,5,10,0,0
-1,0,100,0.02,10,5,30,0,0
-1,0,100,0.02,10,10,10,0,0
-1,0,100,0.02,10,10,30,0,0
-1,0,100,0.02,10,15,10,0,0
-1,0,100,0.02,10,15,30,0,0
-1,0,100,0.02,50,0,10,0,0
-1,0,100,0.02,50,0,30,0,0
-1,0,100,0.02,50,5,10,0,0
-1,0,100,0.02,50,5,30,0,0
-1,0,100,0.02,50,10,10,0,0
-1,0,100,0.02,50,10,30,0,0
-1,0,100,0.02,50,15,10,0,0
-1,0,100,0.02,50,15,30,0,0
-1,0,100,0.03,10,0,10,0,0
-1,0,100,0.03,10,0,30,0,0
-1,0,100,0.03,10,5,10,0,0
-1,0,100,0.03,10,5,30,0,0
-1,0,100,0.03,10,10,10,0,0
-1,0,100,0.03,10,10,30,0,0
-1,0,100,0.03,10,15,10,0,0
-1,0,100,0.03,10,15,30,0,0
-1,0,100,0.03,50,0,10,0,0
-1,0,100,0.03,50,0,30,0,0
-1,0,100,0.03,50,5,10,0,0
-1,0,100,0.03,50,5,30,0,0
-1,0,100,0.03,50,10,10,0,0
-1,0,100,0.03,50,10,30,0,0
-1,0,100,0.03,50,15,10,0,0
-1,0,100,0.03,50,15,30,0,0
-1,0,100,0.04,10,0,10,0,0
-1,0,100,0.04,10,0,30,0,0
-1,0,100,0.04,10,5,10,0,0
-1,0,100,0.04,10,5,30,0,0
-1,0,100,0.04,10,10,10,0,0
-1,0,100,0.04,10,10,30,0,0
-1,0,100,0.04,10,15,10,0,0
-1,0,100,0.04,10,15,30,0,0
-1,0,100,0.04,50,0,10,0,0
-1,0,100,0.04,50,0,30,0,0
-1,0,100,0.04,50,5,10,0,0
-1,0,100,0.04,50,5,30,0,0
-1,0,100,0.04,50,10,10,0,0
-1,0,100,0.04,50,10,30,0,0
-1,0,100,0.04,50,15,10,0,0
-1,0,100,0.04,50,15,30,0,0
-1,0,150,0.02,10,0,10,0,0
-1,0,150,0.02,10,0,30,0,0
-1,0,150,0.02,10,5,10,0,0
-1,0,150,0.02,10,5,30,0,0
-1,0,150,0.02,10,10,10,0,0
-1,0,150,0.02,10,10,30,0,0
-1,0,150,0.02,10,15,10,0,0
-1,0,150,0.02,10,15,30,0,0
-1,0,150,0.02,50,0,10,0,0
-1,0,150,0.02,50,0,30,0,0
-1,0,150,0.02,50,5,10,0,0
-1,0,150,0.02,50,5,30,0,0
-1,0,150,0.02,50,10,10,0,0
-1,0,150,0.02,50,10,30,0,0
-1,0,150,0.02,50,15,10,0,0
-1,0,150,0.02,50,15,30,0,0
-1,0,150,0.02,100,0,10,0,0
-1,0,150,0.02,100,0,30,0,0
-1,0,150,0.02,100,5,10,0,0
-1,0,150,0.02,100,5,30,0,0
-1,0,150,0.02,100,10,10,0,0
-1,0,150,0.02,100,10,30,0,0
-1,0,150,0.02,100,15,10,0,0
-1,0,150,0.02,100,15,30,0,0
-1,0,150,0.03,10,0,10,0,0
-1,0,150,0.03,10,0,30,0,0
-1,0,150,0.03,10,5,10,0,0
-1,0,150,0.03,10,5,30,0,0
-1,0,150,0.03,10,10,10,0,0
-1,0,150,0.03,10,10,30,0,0
-1,0,150,0.03,10,15,10,0,0
-1,0,150,0.03,10,15,30,0,0
-1,0,150,0.03,50,0,10,0,0
-1,0,150,0.03,50,0,30,0,0
-1,0,150,0.03,50,5,10,0,0
-1,0,150,0.03,50,5,30,0,0
-1,0,150,0.03,50,10,10,0,0
-1,0,150,0.03,50,10,30,0,0
-1,0,150,0.03,50,15,10,0,0
-1,0,150,0.03,50,15,30,0,0
-1,0,150,0.03,100,0,10,0,0
-1,0,150,0.03,100,0,30,0,0
-1,0,150,0.03,100,5,10,0,0
-1,0,150,0.03,100,5,30,0,0
-1,0,150,0.03,100,10,10,0,0
-1,0,150,0.03,100,10,30,0,0
-1,0,150,0.03,100,15,10,0,0
-1,0,150,0.03,100,15,30,0,0
-1,0,150,0.04,10,0,10,0,0
-1,0,150,0.04,10,0,30,0,0
-1,0,150,0.04,10,5,10,0,0
-1,0,150,0.04,10,5,30,0,0
-1,0,150,0.04,10,10,10,0,0
-1,0,150,0.04,10,10,30,0,0
-1,0,150,0.04,10,15,10,0,0
-1,0,150,0.04,10,15,30,0,0
-1,0,150,0.04,50,0,10,0,0
-1,0,150,0.04,50,0,30,0,0
-1,0,150,0.04,50,5,10,0,0
-1,0,150,0.04,50,5,30,0,0
-1,0,150,0.04,50,10,10,0,0
-1,0,150,0.04,50,10,30,0,0
-1,0,150,0.04,50,15,10,0,0
-1,0,150,0.04,50,15,30,0,0
-1,0,150,0.04,100,0,10,0,0
-1,0,150,0.04,100,0,30,0,0
-1,0,150,0.04,100,5,10,0,0
-1,0,150,0.04,100,5,30,0,0
-1,0,150,0.04,100,10,10,0,0
-1,0,150,0.04,100,10,30,0,0
-1,0,150,0.04,100,15,10,0,0
-1,0,150,0.04,100,15,30,0,0
0.4,0,50,0.03,10,10,10,0,0
0.4,0,50,0.03,10,10,30,0,0
0.4,0,50,0.03,10,15,10,0,0
0.4,0,50,0.03,10,15,30,0,0
0.4,0,50,0.04,10,0,10,0,0
0.4,0,50,0.04,10,0,30,0,0
0.4,0,50,0.04,10,5,10,0,0
0.4,0,50,0.04,10,5,30,0,0
0.4,0,50,0.04,10,10,10,0,0
0.4,0,50,0.04,10,10,30,0,0
0.4,0,50,0.04,10,15,10,0,0
0.4,0,50,0.04,10,15,30,0,0
0.4,0,100,0.02,10,0,10,0,0
0.4,0,100,0.02,10,0,30,0,0
0.4,0,100,0.02,10,5,10,0,0
0.4,0,100,0.02,10,5,30,0,0
0.4,0,100,0.02,10,10,10,0,0
0.4,0,100,0.02,10,10,30,0,0
0.4,0,100,0.02,10,15,10,0,0
0.4,0,100,0.02,10,15,30,0,0
0.4,0,100,0.02,50,0,10,0,0
0.4,0,100,0.02,50,5,10,0,0
0.4,0,100,0.02,50,10,10,0,0
0.4,0,100,0.02,50,15,10,0,0
0.4,0,100,0.02,50,15,30,0,0
0.4,0,100,0.03,10,0,10,0,0
0.4,0,100,0.03,10,0,30,0,0
0.4,0,100,0.03,10,5,10,0,0
0.4,0,100,0.03,10,5,30,0,0
0.4,0,100,0.03,10,10,10,0,0
0.4,0,100,0.03,10,10,30,0,0
0.4,0,100,0.03,10,15,10,0,0
0.4,0,100,0.03,10,15,30,0,0
0.4,0,100,0.03,50,0,10,0,0
0.4,0,100,0.03,50,0,30,0,0
0.4,0,100,0.03,50,5,10,0,0
0.4,0,100,0.03,50,10,10,0,0
0.4,0,100,0.03,50,10,30,0,0
0.4,0,100,0.03,50,15,10,0,0
0.4,0,100,0.03,50,15,30,0,0
0.4,0,100,0.04,10,0,10,0,0
0.4,0,100,0.04,10,0,30,0,0
0.4,0,100,0.04,10,5,10,0,0
0.4,0,100,0.04,10,5,30,0,0
0.4,0,100,0.04,10,10,10,0,0
0.4,0,100,0.04,10,10,30,0,0
0.4,0,100,0.04,10,15,10,0,0
0.4,0,100,0.04,10,15,30,0,0
0.4,0,100,0.04,50,0,10,0,0
0.4,0,100,0.04,50,5,10,0,0
0.4,0,100,0.04,50,5,30,0,0
0.4,0,100,0.04,50,10,10,0,0
0.4,0,100,0.04,50,10,30,0,0
0.4,0,100,0.04,50,15,10,0,0
0.4,0,100,0.04,50,15,30,0,0
0.4,0,150,0.02,10,0,10,0,0
0.4,0,150,0.02,10,0,30,0,0
0.4,0,150,0.02,10,5,10,0,0
0.4,0,150,0.02,10,5,30,0,0
0.4,0,150,0.02,10,10,10,0,0
0.4,0,150,0.02,10,10,30,0,0
0.4,0,150,0.02,10,15,10,0,0
0.4,0,150,0.02,10,15,30,0,0
0.4,0,150,0.02,50,10,10,0,0
0.4,0,150,0.02,50,15,10,0,0
0.4,0,150,0.02,50,15,30,0,0
0.4,0,150,0.02,100,0,10,0,0
0.4,0,150,0.02,100,0,30,0,0
0.4,0,150,0.02,100,5,10,0,0
0.4,0,150,0.02,100,5,30,0,0
0.4,0,150,0.02,100,10,10,0,0
0.4,0,150,0.02,100,10,30,0,0
0.4,0,150,0.02,100,15,10,0,0
0.4,0,150,0.02,100,15,30,0,0
0.4,0,150,0.03,10,0,10,0,0
0.4,0,150,0.03,10,0,30,0,0
0.4,0,150,0.03,10,5,10,0,0
0.4,0,150,0.03,10,5,30,0,0
0.4,0,150,0.03,10,10,10,0,0
0.4,0,150,0.03,10,10,30,0,0
0.4,0,150,0.03,10,15,10,0,0
0.4,0,150,0.03,10,15,30,0,0
0.4,0,150,0.03,50,0,10,0,0
0.4,0,150,0.03,50,5,10,0,0
0.4,0,150,0.03,50,5,30,0,0
0.4,0,150,0.03,50,10,10,0,0
0.4,0,150,0.03,50,10,30,0,0
0.4,0,150,0.03,50,15,10,0,0
0.4,0,150,0.03,50,15,30,0,0
0.4,0,150,0.03,100,0,10,0,0
0.4,0,150,0.03,100,5,10,0,0
0.4,0,150,0.03,100,5,30,0,0
0.4,0,150,0.03,100,10,10,0,0
0.4,0,150,0.03,100,10,30,0,0
0.4,0,150,0.03,100,15,10,0,0
0.4,0,150,0.03,100,15,30,0,0
0.4,0,150,0.04,10,0,10,0,0
0.4,0,150,0.04,10,0,30,0,0
0.4,0,150,0.04,10,5,10,0,0
0.4,0,150,0.04,10,5,30,0,0
0.4,0,150,0.04,10,10,10,0,0
0.4,0,150,0.04,10,10,30,0,0
0.4,0,150,0.04,10,15,10,0,0
0.4,0,150,0.04,10,15,30,0,0
0.4,0,150,0.04,50,0,10,0,0
0.4,0,150,0.04,50,5,10,0,0
0.4,0,150,0.04,50,5,30,0,0
0.4,0,150,0.04,50,10,10,0,0
0.4,0,150,0.04,50,10,30,0,0
0.4,0,150,0.04,50,15,10,0,0
0.4,0,150,0.04,50,15,30,0,0
0.4,0,150,0.04,100,0,10,0,0
0.4,0,150,0.04,100,0,30,0,0
0.4,0,150,0.04,100,5,10,0,0
0.4,0,150,0.04,100,5,30,0,0
0.4,0,150,0.04,100,10,10,0,0
0.4,0,150,0.04,100,10,30,0,0
0.4,0,150,0.04,100,15,10,0,0
0.4,0,150,0.04,100,15,30,0,0
0.5,0,50,0.02,10,10,10,0,0
0.5,0,50,0.02,10,10,30,0,0
0.5,0,50,0.02,10,15,10,0,0
0.5,0,50,0.02,10,15,30,0,0
0.5,0,50,0.03,10,0,30,0,0
0.5,0,50,0.03,10,5,30,0,0
0.5,0,50,0.03,10,15,10,0,0
0.5,0,50,0.04,10,10,10,0,0
0.5,0,50,0.04,10,15,10,0,0
0.5,0,50,0.04,10,15,30,0,0
0.5,0,100,0.02,10,0,10,0,0
0.5,0,100,0.02,10,0,30,0,0
0.5,0,100,0.02,10,5,10,0,0
0.5,0,100,0.02,10,5,30,0,0
0.5,0,100,0.02,10,10,10,0,0
0.5,0,100,0.02,10,10,30,0,0
0.5,0,100,0.02,10,15,10,0,0
0.5,0,100,0.02,10,15,30,0,0
0.5,0,100,0.02,50,0,30,0,0
0.5,0,100,0.02,50,5,30,0,0
0.5,0,100,0.02,50,10,30,0,0
0.5,0,100,0.02,50,15,10,0,0
0.5,0,100,0.02,50,15,30,0,0
0.5,0,100,0.03,10,0,10,0,0
0.5,0,100,0.03,10,0,30,0,0
0.5,0,100,0.03,10,5,10,0,0
0.5,0,100,0.03,10,5,30,0,0
0.5,0,100,0.03,10,10,10,0,0
0.5,0,100,0.03,10,10,30,0,0
0.5,0,100,0.03,10,15,10,0,0
0.5,0,100,0.03,10,15,30,0,0
0.5,0,100,0.03,50,10,30,0,0
0.5,0,100,0.03,50,15,10,0,0
0.5,0,100,0.03,50,15,30,0,0
0.5,0,100,0.04,10,0,10,0,0
0.5,0,100,0.04,10,0,30,0,0
0.5,0,100,0.04,10,5,10,0,0
0.5,0,100,0.04,10,5,30,0,0
0.5,0,100,0.04,10,10,10,0,0
0.5,0,100,0.04,10,10,30,0,0
0.5,0,100,0.04,10,15,10,0,0
0.5,0,100,0.04,10,15,30,0,0
0.5,0,100,0.04,50,0,10,0,0
0.5,0,100,0.04,50,15,10,0,0
0.5,0,100,0.04,50,15,30,0,0
0.5,0,150,0.02,10,0,10,0,0
0.5,0,150,0.02,10,0,30,0,0
0.5,0,150,0.02,10,5,10,0,0
0.5,0,150,0.02,10,5,30,0,0
0.5,0,150,0.02,10,10,10,0,0
0.5,0,150,0.02,10,10,30,0,0
0.5,0,150,0.02,10,15,10,0,0
0.5,0,150,0.02,10,15,30,0,0
0.5,0,150,0.02,50,0,30,0,0
0.5,0,150,0.02,50,5,30,0,0
0.5,0,150,0.02,50,10,10,0,0
0.5,0,150,0.02,50,15,10,0,0
0.5,0,150,0.02,100,10,30,0,0
0.5,0,150,0.02,100,15,10,0,0
0.5,0,150,0.03,10,0,10,0,0
0.5,0,150,0.03,10,0,30,0,0
0.5,0,150,0.03,10,5,10,0,0
0.5,0,150,0.03,10,5,30,0,0
0.5,0,150,0.03,10,10,10,0,0
0.5,0,150,0.03,10,10,30,0,0
0.5,0,150,0.03,10,15,10,0,0
0.5,0,150,0.03,10,15,30,0,0
0.5,0,150,0.03,50,10,10,0,0
0.5,0,150,0.03,50,15,10,0,0
0.5,0,150,0.03,50,15,30,0,0
0.5,0,150,0.03,100,0,10,0,0
0.5,0,150,0.03,100,10,10,0,0
0.5,0,150,0.03,100,10,30,0,0
0.5,0,150,0.03,100,15,10,0,0
0.5,0,150,0.03,100,15,30,0,0
0.5,0,150,0.04,10,0,10,0,0
0.5,0,150,0.04,10,0,30,0,0
0.5,0,150,0.04,10,5,10,0,0
0.5,0,150,0.04,10,5,30,0,0
0.5,0,150,0.04,10,10,10,0,0
0.5,0,150,0.04,10,10,30,0,0
0.5,0,150,0.04,10,15,10,0,0
0.5,0,150,0.04,10,15,30,0,0
0.5,0,150,0.04,50,0,10,0,0
0.5,0,150,0.04,50,0,30,0,0
0.5,0,150,0.04,50,5,10,0,0
0.5,0,150,0.04,50,10,30,0,0
0.5,0,150,0.04,50,15,10,0,0
0.5,0,150,0.04,100,10,10,0,0
0.5,0,150,0.04,100,10,30,0,0
0.5,0,150,0.04,100,15,10,0,0
0.5,0,150,0.04,100,15,30,0,0
0.6,0,50,0.02,10,0,10,0,0
0.6,0,50,0.02,10,0,30,0,0
0.6,0,50,0.02,10,5,10,0,0
0.6,0,50,0.02,10,5,30,0,0
0.6,0,50,0.02,10,10,10,0,0
0.6,0,50,0.02,10,10,30,0,0
0.6,0,50,0.02,10,15,10,0,0
0.6,0,50,0.02,10,15,30,0,0
0.6,0,50,0.03,10,0,10,0,0
0.6,0,50,0.03,10,0,30,0,0
0.6,0,50,0.03,10,5,10,0,0
0.6,0,50,0.03,10,5,30,0,0
0.6,0,50,0.03,10,10,10,0,0
0.6,0,50,0.03,10,10,30,0,0
0.6,0,50,0.03,10,15,30,0,0
0.6,0,50,0.04,10,0,30,0,0
0.6,0,50,0.04,10,5,30,0,0
0.6,0,100,0.02,10,0,10,0,0
0.6,0,100,0.02,10,0,30,0,0
0.6,0,100,0.02,10,5,10,0,0
0.6,0,100,0.02,10,5,30,0,0
0.6,0,100,0.02,10,10,10,0,0
0.6,0,100,0.02,10,10,30,0,0
0.6,0,100,0.02,10,15,10,0,0
0.6,0,100,0.02,10,15,30,0,0
0.6,0,100,0.02,50,0,10,0,0
0.6,0,100,0.02,50,0,30,0,0
0.6,0,100,0.02,50,5,10,0,0
0.6,0,100,0.02,50,5,30,0,0
0.6,0,100,0.02,50,10,10,0,0
0.6,0,100,0.02,50,10,30,0,0
0.6,0,100,0.02,50,15,30,0,0
0.6,0,100,0.03,10,0,10,0,0
0.6,0,100,0.03,10,0,30,0,0
0.6,0,100,0.03,10,5,10,0,0
0.6,0,100,0.03,10,5,30,0,0
0.6,0,100,0.03,10,10,10,0,0
0.6,0,100,0.03,10,10,30,0,0
0.6,0,100,0.03,10,15,10,0,0
0.6,0,100,0.03,10,15,30,0,0
0.6,0,100,0.03,50,0,30,0,0
0.6,0,100,0.03,50,10,10,0,0
0.6,0,100,0.03,50,15,10,0,0
0.6,0,100,0.03,50,15,30,0,0
0.6,0,100,0.04,10,0,10,0,0
0.6,0,100,0.04,10,0,30,0,0
0.6,0,100,0.04,10,5,10,0,0
0.6,0,100,0.04,10,5,30,0,0
0.6,0,100,0.04,10,10,10,0,0
0.6,0,100,0.04,10,10,30,0,0
0.6,0,100,0.04,10,15,10,0,0
0.6,0,100,0.04,10,15,30,0,0
0.6,0,100,0.04,50,0,10,0,0
0.6,0,100,0.04,50,5,10,0,0
0.6,0,100,0.04,50,10,10,0,0
0.6,0,100,0.04,50,10,30,0,0
0.6,0,150,0.02,10,0,10,0,0
0.6,0,150,0.02,10,0,30,0,0
0.6,0,150,0.02,10,5,10,0,0
0.6,0,150,0.02,10,5,30,0,0
0.6,0,150,0.02,10,10,10,0,0
0.6,0,150,0.02,10,10,30,0,0
0.6,0,150,0.02,10,15,10,0,0
0.6,0,150,0.02,10,15,30,0,0
0.6,0,150,0.02,50,0,10,0,0
0.6,0,150,0.02,50,0,30,0,0
0.6,0,150,0.02,50,5,10,0,0
0.6,0,150,0.02,50,5,30,0,0
0.6,0,150,0.02,50,10,10,0,0
0.6,0,150,0.02,50,10,30,0,0
0.6,0,150,0.02,50,15,10,0,0
0.6,0,150,0.02,50,15,30,0,0
0.6,0,150,0.02,100,0,30,0,0
0.6,0,150,0.02,100,5,30,0,0
0.6,0,150,0.02,100,15,10,0,0
0.6,0,150,0.03,10,0,10,0,0
0.6,0,150,0.03,10,0,30,0,0
0.6,0,150,0.03,10,5,10,0,0
0.6,0,150,0.03,10,5,30,0,0
0.6,0,150,0.03,10,10,10,0,0
0.6,0,150,0.03,10,10,30,0,0
0.6,0,150,0.03,10,15,10,0,0
0.6,0,150,0.03,10,15,30,0,0
0.6,0,150,0.03,50,0,30,0,0
0.6,0,150,0.03,50,5,30,0,0
0.6,0,150,0.03,100,0,10,0,0
0.6,0,150,0.03,100,5,10,0,0
0.6,0,150,0.03,100,10,30,0,0
0.6,0,150,0.04,10,0,10,0,0
0.6,0,150,0.04,10,0,30,0,0
0.6,0,150,0.04,10,5,10,0,0
0.6,0,150,0.04,10,5,30,0,0
0.6,0,150,0.04,10,10,10,0,0
0.6,0,150,0.04,10,10,30,0,0
0.6,0,150,0.04,10,15,10,0,0
0.6,0,150,0.04,10,15,30,0,0
0.6,0,150,0.04,50,0,10,0,0
0.6,0,150,0.04,50,5,10,0,0
0.6,0,150,0.04,50,10,10,0,0
0.6,0,150,0.04,50,10,30,0,0
0.6,0,150,0.04,50,15,10,0,0
0.6,0,150,0.04,50,15,30,0,0
0.6,0,150,0.04,100,0,10,0,0
0.6,0,150,0.04,100,0,30,0,0
0.6,0,150,0.04,100,5,30,0,0
0.6,0,150,0.04,100,15,10,0,0
0.6,0,150,0.04,100,15,30,0,0
,,,,,,,,
Cult: tupi | Start: 5800 | Site: urupa,,,,,,,,
